id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slm_financial_reports_define,access_slm_financial_reports_define,model_slm_financial_reports_define,account.group_account_user,1,0,0,0
access_slm_financial_reports_define_manager,access_slm_financial_reports_define_manager,model_slm_financial_reports_define,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_slm_financial_reports_define_line,access_slm_financial_reports_define_line,model_slm_financial_reports_define_lines,account.group_account_user,1,0,0,0
access_slm_financial_reports_define_line_manager,access_slm_financial_reports_define_line_manager,model_slm_financial_reports_define_lines,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_profit_center,access_profit_center,model_profit_center,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_account_profit_center_report,access_account_profit_center_report,model_account_profit_center_report,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_profit_center_report,access_profit_center_report,model_profit_center_report,slm_encryption_reports.group_advanced_reports,1,1,1,1

access_profit_center_mapping,access_profit_center_mapping,model_profit_center_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_profit_center_report_layout,access_profit_center_report_layout,model_profit_center_report_layout,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_profit_center_mapping_line,access_profit_center_mapping_line,model_profit_center_mapping_line,slm_encryption_reports.group_advanced_reports,1,1,1,1

access_profit_center_report_break_layout,access_profit_center_report_break_layout,model_profit_center_report_break_layout,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_slm_group_total_mapping,access_slm_group_total_mapping,model_slm_group_total_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_slm_group_mapping,access_slm_group_mapping,model_slm_group_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_slm_group_report_layout,access_slm_group_report_layout,model_slm_group_report_layout,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_slm_group_tag,access_slm_group_tag,model_slm_group_tag,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_slm_group_group,access_slm_group_group,model_slm_group_group,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_business_unit_mapping,slm_encryption_reports.business_unit_mapping,model_business_unit_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_business_unit_mapping_line,slm_encryption_reports.business_unit_mapping_line,model_business_unit_mapping_line,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_business_unit_tag,slm_encryption_reports.business_unit_tag,model_business_unit_tag,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_business_unit_group,slm_encryption_reports.business_unit_group,model_business_unit_group,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_business_unit_report_layout,slm_encryption_reports.business_unit_report_layout,model_business_unit_report_layout,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_encryption_mapping,slm_encryption_reports.encryption_mapping,model_encryption_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_encryption_mapping_line,slm_encryption_reports.encryption_mapping_line,model_encryption_mapping_line,slm_encryption_reports.group_advanced_reports,1,1,1,1
